<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - May 2007"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - May 2007
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2007	06	09	22	56
x	FR	2007	05	01	00	01
x	LR	2007	05	31	23	59
x	SR	106752
x	PR	11883
x	FL	8162
x	RR	240
x	NF	1669
x	NH	1236
x	CL	1243
x	UL	29554516
x	BT	1666582422
W	RBbr	14864	281247677	16.876	13.924	2007	04	29
W	RBbr	19554	378869352	22.733	18.317	2007	05	06
W	RBbr	17081	382481342	22.950	16.001	2007	05	13
W	RBbr	23625	353453584	21.208	22.131	2007	05	20
W	RBbr	31628	270530467	16.233	29.628	2007	05	27
W	*BT	P	3616	2007	05	27
d	RBbr	20401	199058317	11.944	19.111	Sun
d	RBbr	15514	298805923	17.929	14.533	Mon
d	RBbr	21996	215611395	12.937	20.605	Tue
d	RBbr	19427	228880725	13.734	18.198	Wed
d	RBbr	12168	227775093	13.667	11.398	Thu
d	RBbr	4412	257777418	15.467	4.133	Fri
d	RBbr	12834	238673551	14.321	12.022	Sat
D	RBbr	617	54389511	3.264	0.578	2007	05	01
D	RBbr	7710	42418897	2.545	7.222	2007	05	02
D	RBbr	3987	35039927	2.103	3.735	2007	05	03
D	RBbr	1875	85678428	5.141	1.756	2007	05	04
D	RBbr	675	63720914	3.823	0.632	2007	05	05
D	RBbr	10214	92625059	5.558	9.568	2007	05	06
D	RBbr	3520	35070691	2.104	3.297	2007	05	07
D	RBbr	1585	40359169	2.422	1.485	2007	05	08
D	RBbr	986	28240726	1.695	0.924	2007	05	09
D	RBbr	1063	50602269	3.036	0.996	2007	05	10
D	RBbr	933	81159813	4.870	0.874	2007	05	11
D	RBbr	1253	50811625	3.049	1.174	2007	05	12
D	RBbr	422	13548469	0.813	0.395	2007	05	13
D	RBbr	5421	189097210	11.346	5.078	2007	05	14
D	RBbr	3076	33223328	1.994	2.881	2007	05	15
D	RBbr	825	39072418	2.344	0.773	2007	05	16
D	RBbr	2489	44164965	2.650	2.332	2007	05	17
D	RBbr	793	32493915	1.950	0.743	2007	05	18
D	RBbr	4055	30881037	1.853	3.799	2007	05	19
D	RBbr	7555	51676954	3.101	7.077	2007	05	20
D	RBbr	3628	40102043	2.406	3.399	2007	05	21
D	RBbr	958	27604779	1.656	0.897	2007	05	22
D	RBbr	2751	40605226	2.436	2.577	2007	05	23
D	RBbr	1071	41759345	2.506	1.003	2007	05	24
D	RBbr	811	58445262	3.507	0.760	2007	05	25
D	RBbr	6851	93259975	5.596	6.418	2007	05	26
D	RBbr	2210	41207835	2.473	2.070	2007	05	27
D	RBbr	2945	34535979	2.072	2.759	2007	05	28
D	RBbr	15760	60034608	3.602	14.763	2007	05	29
D	RBbr	7155	78543458	4.713	6.702	2007	05	30
D	RBbr	3558	56208587	3.373	3.333	2007	05	31
D	*BT	P	1636	2007	05	29
h	RBbr	1623	53752750	3.225	1.520	00
h	RBbr	2887	48100620	2.886	2.704	01
h	RBbr	561	87449089	5.247	0.526	02
h	RBbr	889	21606105	1.296	0.833	03
h	RBbr	618	34329019	2.060	0.579	04
h	RBbr	976	38632949	2.318	0.914	05
h	RBbr	560	33660361	2.020	0.525	06
h	RBbr	887	72149544	4.329	0.831	07
h	RBbr	1637	72703256	4.362	1.533	08
h	RBbr	3236	75709353	4.543	3.031	09
h	RBbr	5854	76984352	4.619	5.484	10
h	RBbr	3992	69406156	4.165	3.740	11
h	RBbr	3525	50545402	3.033	3.302	12
h	RBbr	2633	58192477	3.492	2.466	13
h	RBbr	7382	174468624	10.469	6.915	14
h	RBbr	7808	63281454	3.797	7.314	15
h	RBbr	14936	159429173	9.566	13.991	16
h	RBbr	12029	80672075	4.841	11.268	17
h	RBbr	6574	94699144	5.682	6.158	18
h	RBbr	7183	71319146	4.279	6.729	19
h	RBbr	6915	52343925	3.141	6.478	20
h	RBbr	4526	58140487	3.489	4.240	21
h	RBbr	5858	54863520	3.292	5.487	22
h	RBbr	3663	64143441	3.849	3.431	23
o	*f	1R	r
o	lRBbr	1	54908	292366257	17.543	51.435	.net (Networks)
o	lRBbr	1	36236	215147604	12.910	33.944	.edu (US Higher Education)
o	lRBbr	2	35407	199041926	11.943	33.168	umich.edu
o	lRBbr	3	34749	180546428	10.833	32.551	engin.umich.edu
o	lRBbr	1	6495	818766582	49.128	6.084	.com (Commercial)
o	lRBbr	1	3798	196902093	11.815	3.558	[unresolved numerical addresses]
o	lRBbr	1	1382	33262433	1.996	1.295	.de (Germany)
o	lRBbr	1	536	8894110	0.534	0.502	.in (India)
o	lRBbr	1	523	3979211	0.239	0.490	.au (Australia)
o	lRBbr	1	492	58714621	3.523	0.461	.pl (Poland)
o	lRBbr	1	342	3028714	0.182	0.320	.jp (Japan)
o	lRBbr	1	243	1587380	0.095	0.228	.nl (Netherlands)
o	lRBbr	1	232	6443230	0.387	0.217	.it (Italy)
o	lRBbr	1	184	4678657	0.281	0.172	.uk (United Kingdom)
o	lRBbr	1	178	841981	0.051	0.167	.no (Norway)
o	lRBbr	1	176	2265243	0.136	0.165	.org (Non Profit Making Organizations)
o	lRBbr	1	146	416641	0.025	0.137	.ca (Canada)
o	lRBbr	1	121	1257695	0.075	0.113	.ie (Ireland)
o	lRBbr	1	79	281969	0.017	0.074	.at (Austria)
o	lRBbr	1	57	171967	0.010	0.053	.gov (US Government)
o	lRBbr	1	54	721599	0.043	0.051	.lk (Sri Lanka)
o	lRBbr	1	54	1464589	0.088	0.051	.pt (Portugal)
o	lRBbr	1	44	253001	0.015	0.041	.sg (Singapore)
o	lRBbr	1	42	600925	0.036	0.039	.mil (US Military)
o	lRBbr	1	39	321899	0.019	0.037	.cz (Czech Republic)
o	lRBbr	1	36	207524	0.012	0.034	.ch (Switzerland)
o	lRBbr	1	34	335243	0.020	0.032	.info (Informational)
o	lRBbr	1	33	638112	0.038	0.031	.se (Sweden)
o	lRBbr	1	27	77986	0.005	0.025	.kr (South Korea)
o	lRBbr	1	26	57921	0.003	0.024	.dk (Denmark)
o	lRBbr	1	26	115590	0.007	0.024	.hu (Hungary)
o	lRBbr	1	18	46649	0.003	0.017	.arpa (Arpanet)
o	lRBbr	1	14	36675	0.002	0.013	.ar (Argentina)
o	lRBbr	1	14	1313754	0.079	0.013	.gr (Greece)
o	lRBbr	1	13	22372	0.001	0.012	.hk (Hong Kong)
o	lRBbr	1	13	22664	0.001	0.012	.pe (Peru)
o	lRBbr	1	13	23253	0.001	0.012	.bs (Bahamas)
o	lRBbr	1	13	23029	0.001	0.012	.hn (Honduras)
o	lRBbr	1	13	34368	0.002	0.012	.fr (France)
o	lRBbr	1	13	358371	0.022	0.012	[domain not given]
o	lRBbr	1	13	22537	0.001	0.012	.nz (New Zealand)
o	lRBbr	1	13	30324	0.002	0.012	.il (Israel)
o	lRBbr	1	12	23270	0.001	0.011	.be (Belgium)
o	lRBbr	1	12	23196	0.001	0.011	.us (United States)
o	lRBbr	1	12	107070	0.006	0.011	.ru (Russia)
o	lRBbr	1	9	4584513	0.275	0.008	[unknown domain]
o	lRBbr	1	8	3572781	0.214	0.007	.hr (Croatia)
o	lRBbr	1	2	1845859	0.111	0.002	.fi (Finland)
o	lRBbr	1	2	672120	0.040	0.002	.ro (Romania)
o	lRBbr	1	1	11172	0.001	0.001	.my (Malaysia)
o	lRBbr	1	1	7668	0.000	0.001	.bg (Bulgaria)
S	*f	1R	r
S	RBbr	49248	209975959	12.599	46.133	c-68-41-77-197.hsd1.mi.comcast.net
S	RBbr	28407	134780585	8.087	26.610	hnarayan.personal.engin.umich.edu
S	RBbr	3654	17776139	1.067	3.423	caen-ts04.engin.umich.edu
S	RBbr	1248	2436765	0.146	1.169	caen-ts03.engin.umich.edu
S	RBbr	747	68200426	4.092	0.700	crawl-66-249-70-45.googlebot.com
S	RBbr	636	5292665	0.318	0.596	gimli.engin.umich.edu
S	RBbr	515	4099964	0.246	0.482	c-69-142-151-13.hsd1.nj.comcast.net
S	RBbr	349	3427259	0.206	0.327	home3.wsb-nlu.edu.pl
S	RBbr	275	2021012	0.121	0.258	65.214.39.180
S	RBbr	271	4750560	0.285	0.254	s0106001839846eb5.ed.shawcable.net
S	RBbr	257	65878341	3.953	0.241	crawl-66-249-72-175.googlebot.com
S	RBbr	249	3164446	0.190	0.233	adsl-70-135-68-189.dsl.austtx.swbell.net
S	RBbr	237	3194489	0.192	0.222	q0dba.q.pppool.de
S	RBbr	227	7294036	0.438	0.213	tostien.personal.engin.umich.edu
S	RBbr	221	1149400	0.069	0.207	61-25-158-54.rev.home.ne.jp
S	RBbr	216	5581877	0.335	0.202	ggbl2271p20.engin.umich.edu
S	RBbr	212	2058846	0.124	0.199	dialpool-210-214-30-225.maa.sify.net
S	RBbr	208	1965703	0.118	0.195	azul.wh-stuttgart.de
S	RBbr	197	4046299	0.243	0.185	v-adsl-fh-241-168.umnet.umich.edu
S	RBbr	184	2456967	0.147	0.172	ip68-106-82-79.rn.hr.cox.net
S	RBbr	177	43931061	2.636	0.166	crawl-66-249-67-175.googlebot.com
S	RBbr	174	5926853	0.356	0.163	dc2swp04.dc.umich.edu
S	RBbr	166	370299	0.022	0.156	q15b0.q.pppool.de
S	RBbr	161	1124360	0.067	0.151	193.95.154.69
