<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - August 2005"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - August 2005
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2005	09	10	13	35
x	FR	2005	08	01	00	00
x	LR	2005	08	31	23	43
x	SR	6032
x	PR	2314
x	FL	173
x	RR	378
x	NF	408
x	NH	1025
x	CL	622
x	UL	25339795
x	BT	212953118
W	RBbr	1325	46456415	21.815	21.966	2005	07	31
W	RBbr	1501	37242171	17.488	24.884	2005	08	07
W	RBbr	830	20367636	9.564	13.760	2005	08	14
W	RBbr	1654	76750961	36.041	27.420	2005	08	21
W	RBbr	722	32135935	15.091	11.969	2005	08	28
W	*BT	P	651	2005	08	07
d	RBbr	601	21373416	10.037	9.964	Sun
d	RBbr	1090	43018315	20.201	18.070	Mon
d	RBbr	1079	39890038	18.732	17.888	Tue
d	RBbr	1145	38276376	17.974	18.982	Wed
d	RBbr	834	24818135	11.654	13.826	Thu
d	RBbr	791	20500985	9.627	13.113	Fri
d	RBbr	492	25075853	11.775	8.156	Sat
D	RBbr	337	11943026	5.608	5.587	2005	08	01
D	RBbr	184	5315010	2.496	3.050	2005	08	02
D	RBbr	271	7503756	3.524	4.493	2005	08	03
D	RBbr	254	9259923	4.348	4.211	2005	08	04
D	RBbr	166	9432223	4.429	2.752	2005	08	05
D	RBbr	113	3002477	1.410	1.873	2005	08	06
D	RBbr	214	6993679	3.284	3.548	2005	08	07
D	RBbr	265	9702531	4.556	4.393	2005	08	08
D	RBbr	337	7317644	3.436	5.587	2005	08	09
D	RBbr	190	2914258	1.368	3.150	2005	08	10
D	RBbr	191	3418357	1.605	3.166	2005	08	11
D	RBbr	143	2628258	1.234	2.371	2005	08	12
D	RBbr	161	4267444	2.004	2.669	2005	08	13
D	RBbr	152	6625978	3.111	2.520	2005	08	14
D	RBbr	0	0	0.000	0.000	2005	08	15
D	RBbr	1	1256	0.001	0.017	2005	08	16
D	RBbr	139	4222564	1.983	2.304	2005	08	17
D	RBbr	140	2554458	1.200	2.321	2005	08	18
D	RBbr	274	5476934	2.572	4.542	2005	08	19
D	RBbr	124	1486446	0.698	2.056	2005	08	20
D	RBbr	235	7753759	3.641	3.896	2005	08	21
D	RBbr	289	12336855	5.793	4.791	2005	08	22
D	RBbr	264	11105484	5.215	4.377	2005	08	23
D	RBbr	315	16686410	7.836	5.222	2005	08	24
D	RBbr	249	9585397	4.501	4.128	2005	08	25
D	RBbr	208	2963570	1.392	3.448	2005	08	26
D	RBbr	94	16319486	7.663	1.558	2005	08	27
D	RBbr	0	0	0.000	0.000	2005	08	28
D	RBbr	199	9035903	4.243	3.299	2005	08	29
D	RBbr	293	16150644	7.584	4.857	2005	08	30
D	RBbr	230	6949388	3.263	3.813	2005	08	31
D	*BT	P	149	2005	08	09
h	RBbr	159	7829907	3.677	2.636	00
h	RBbr	138	10300628	4.837	2.288	01
h	RBbr	142	6049593	2.841	2.354	02
h	RBbr	147	3089264	1.451	2.437	03
h	RBbr	150	9558462	4.489	2.487	04
h	RBbr	188	7167809	3.366	3.117	05
h	RBbr	161	9104529	4.275	2.669	06
h	RBbr	195	6330922	2.973	3.233	07
h	RBbr	189	4196253	1.971	3.133	08
h	RBbr	268	16765281	7.873	4.443	09
h	RBbr	270	11971749	5.622	4.476	10
h	RBbr	195	16906969	7.939	3.233	11
h	RBbr	529	10213631	4.796	8.770	12
h	RBbr	445	13851363	6.504	7.377	13
h	RBbr	316	8704311	4.087	5.239	14
h	RBbr	441	17071955	8.017	7.311	15
h	RBbr	252	7714052	3.622	4.178	16
h	RBbr	539	11869261	5.574	8.936	17
h	RBbr	280	6685552	3.139	4.642	18
h	RBbr	234	6500371	3.052	3.879	19
h	RBbr	210	5407322	2.539	3.481	20
h	RBbr	238	9269147	4.353	3.946	21
h	RBbr	158	2738778	1.286	2.619	22
h	RBbr	188	3656009	1.717	3.117	23
o	*f	1R	r
o	lRBbr	1	1885	74611969	35.037	31.250	.com (Commercial)
o	lRBbr	2	27	1260125	0.592	0.448	aol.com (America Online)
o	lRBbr	1	1412	44165566	20.740	23.408	.edu (US Higher Education)
o	lRBbr	2	1044	25977539	12.199	17.308	umich.edu
o	lRBbr	3	881	17054648	8.009	14.605	engin.umich.edu
o	lRBbr	3	40	5745177	2.698	0.663	lsa.umich.edu
o	lRBbr	3	39	1156780	0.543	0.647	itd.umich.edu
o	lRBbr	3	46	1111154	0.522	0.763	dc.umich.edu
o	lRBbr	2	56	9227071	4.333	0.928	wayne.edu
o	lRBbr	2	81	2124323	0.998	1.343	bu.edu
o	lRBbr	2	34	1571220	0.738	0.564	uiuc.edu
o	lRBbr	1	931	29178035	13.702	15.434	[unresolved numerical addresses]
o	lRBbr	2	52	1107054	0.520	0.862	141
o	lRBbr	3	49	1082291	0.508	0.812	141.212 (University of Michigan - North Campus (Engin))
o	lRBbr	1	862	23868605	11.208	14.290	.net (Networks)
o	lRBbr	1	139	3670101	1.723	2.304	.pl (Poland)
o	lRBbr	1	114	2684956	1.261	1.890	.uk (United Kingdom)
o	lRBbr	1	91	2608071	1.225	1.509	.au (Australia)
o	lRBbr	1	77	2196214	1.031	1.277	.in (India)
o	lRBbr	1	65	4244857	1.993	1.078	.ca (Canada)
o	lRBbr	1	60	1118748	0.525	0.995	.dk (Denmark)
o	lRBbr	1	48	779053	0.366	0.796	.nl (Netherlands)
o	lRBbr	1	36	981273	0.461	0.597	.cl (Chile)
o	lRBbr	1	35	514723	0.242	0.580	.gov (US Government)
o	lRBbr	1	26	621939	0.292	0.431	.fi (Finland)
o	lRBbr	1	25	13321497	6.256	0.414	.cz (Czech Republic)
o	lRBbr	1	25	999135	0.469	0.414	.kr (South Korea)
o	lRBbr	1	23	1450977	0.681	0.381	.fr (France)
o	lRBbr	1	20	125976	0.059	0.332	.org (Non Profit Making Organizations)
o	lRBbr	1	17	110818	0.052	0.282	.no (Norway)
o	lRBbr	1	15	539482	0.253	0.249	.hr (Croatia)
o	lRBbr	1	14	1507928	0.708	0.232	.de (Germany)
o	lRBbr	1	10	70800	0.033	0.166	.be (Belgium)
o	lRBbr	1	10	70800	0.033	0.166	.se (Sweden)
o	lRBbr	1	9	63238	0.030	0.149	.mil (US Military)
o	lRBbr	1	8	56696	0.027	0.133	.ch (Switzerland)
o	lRBbr	1	7	147424	0.069	0.116	.br (Brazil)
o	lRBbr	1	7	567155	0.266	0.116	.it (Italy)
o	lRBbr	1	5	649509	0.305	0.083	.hu (Hungary)
o	lRBbr	1	5	844485	0.397	0.083	.ee (Estonia)
o	lRBbr	1	5	38650	0.018	0.083	.at (Austria)
o	lRBbr	1	5	74220	0.035	0.083	.es (Spain)
o	lRBbr	1	4	28288	0.013	0.066	.us (United States)
o	lRBbr	1	4	28368	0.013	0.066	.nz (New Zealand)
o	lRBbr	1	4	26627	0.013	0.066	.tw (Taiwan)
o	lRBbr	1	4	28328	0.013	0.066	.ie (Ireland)
o	lRBbr	1	3	21378	0.010	0.050	.mx (Mexico)
o	lRBbr	1	3	21398	0.010	0.050	.pe (Peru)
o	lRBbr	1	3	18878	0.009	0.050	.jp (Japan)
o	lRBbr	1	2	14144	0.007	0.033	.my (Malaysia)
o	lRBbr	1	2	14144	0.007	0.033	.ph (Philippines)
o	lRBbr	1	2	14184	0.007	0.033	.za (South Africa)
o	lRBbr	1	2	14144	0.007	0.033	.py (Paraguay)
o	lRBbr	1	2	9366	0.004	0.033	.ci (Ivory Coast)
o	lRBbr	1	2	785276	0.369	0.033	.sg (Singapore)
o	lRBbr	1	2	14144	0.007	0.033	.sk (Slovakia)
o	lRBbr	1	1	21197	0.010	0.017	.ar (Argentina)
o	lRBbr	1	1	10354	0.005	0.017	.il (Israel)
S	*f	1R	r
S	RBbr	510	10040578	4.715	8.455	hnarayan.personal.engin.umich.edu
S	RBbr	122	10787546	5.066	2.023	msnbot.msn.com
S	RBbr	116	3068099	1.441	1.923	ahq66.internetdsl.tpnet.pl
S	RBbr	95	1777422	0.835	1.575	crawl-66-249-65-204.googlebot.com
S	RBbr	81	2124323	0.998	1.343	aragon.bu.edu
S	RBbr	78	1576774	0.740	1.293	ny-bas00.csfb.com
S	RBbr	75	512821	0.241	1.243	frodo.engin.umich.edu
S	RBbr	65	1012526	0.475	1.078	bgp996058bgs.nanarb01.mi.comcast.net
S	RBbr	58	743640	0.349	0.962	81-86-130-104.dsl.pipex.com
S	RBbr	56	2293357	1.077	0.928	12.4.195.100
S	RBbr	56	9227071	4.333	0.928	proxy1.wayne.edu
S	RBbr	53	1995702	0.937	0.879	64.124.85.72.become.com
S	RBbr	49	616064	0.289	0.812	ggbl2505p14.engin.umich.edu
S	RBbr	49	1082291	0.508	0.812	141.212.48.61
S	RBbr	48	4446951	2.088	0.796	crawl-66-249-66-164.googlebot.com
S	RBbr	47	955341	0.449	0.779	groshlab4.engin.umich.edu
S	RBbr	45	1036516	0.487	0.746	185.80-203-89.nextgentel.com
S	RBbr	45	1027194	0.482	0.746	ool-44c68979.dyn.optonline.net
