<table width="95%"  border="0" align="center" cellpadding="0" cellspacing="0">
  <tr>
    <td width="16" align="left" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tl.gif" width="16" height="13"></td>
    <td rowspan="3" align="right" valign="middle" class="head-icon"><img src="/~umweb/images/analog/log_icon.gif" width="93" height="68"></td>
    <td rowspan="2" align="center" valign="bottom" class="head-title"><img src="/~umweb/images/analog/logtitle.gif" width="420" height="49"></td>
    <td width="16" align="right" valign="top" class="head-tl"><img src="/~umweb/images/analog/headcap_tr.gif" width="16" height="13"></td>
  </tr>
  <tr>
    <td width="16" rowspan="2" align="left" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_bl.gif" width="16" height="13" align="absbottom"></td>
    <td width="16" rowspan="2" align="right" valign="bottom" class="head-br"><img src="/~umweb/images/analog/headcap_br.gif" width="16" height="13" align="absbottom"></td>
  </tr>
  <tr>
    <td align="center" valign="middle" class="head-text">
    Web Server Statistics for <a href="http://www-personal.umich.edu/~hnarayan/">"Harish Narayanan (hnarayan) - April 2006"</a><br>
    Report generated by <a href="http://www.analog.cx/">Analog 6.0</a> and <a href="http://www.reportmagic.org/">Report Magic 2.21</a></a>
    </td>
  </tr>
</table>

x	VE	analog 6.0
x	HN	Harish Narayanan (hnarayan) - April 2006
x	HU	http://www-personal.umich.edu/~hnarayan/
x	PS	2006	07	25	14	40
x	FR	2006	04	01	00	16
x	LR	2006	04	30	23	59
x	SR	12490
x	PR	6615
x	FL	281
x	RR	1872
x	NF	531
x	NH	1951
x	CL	1359
x	UL	32933254
x	BT	507871724
W	RBbr	732	40037886	7.883	5.861	2006	03	26
W	RBbr	2880	125948607	24.799	23.058	2006	04	02
W	RBbr	2817	93680259	18.446	22.554	2006	04	09
W	RBbr	3010	117581088	23.152	24.099	2006	04	16
W	RBbr	2618	110574013	21.772	20.961	2006	04	23
W	RBbr	433	20049871	3.948	3.467	2006	04	30
W	*BT	P	1962	2006	04	16
d	RBbr	1469	54459882	10.723	11.761	Sun
d	RBbr	1758	69416878	13.668	14.075	Mon
d	RBbr	2150	96798721	19.060	17.214	Tue
d	RBbr	1793	63134156	12.431	14.355	Wed
d	RBbr	1844	78204121	15.398	14.764	Thu
d	RBbr	1414	64639785	12.728	11.321	Fri
d	RBbr	2062	81218181	15.992	16.509	Sat
D	RBbr	732	40037886	7.883	5.861	2006	04	01
D	RBbr	0	0	0.000	0.000	2006	04	02
D	RBbr	696	25275301	4.977	5.572	2006	04	03
D	RBbr	762	36678350	7.222	6.101	2006	04	04
D	RBbr	343	17847496	3.514	2.746	2006	04	05
D	RBbr	379	20690585	4.074	3.034	2006	04	06
D	RBbr	393	14586904	2.872	3.147	2006	04	07
D	RBbr	307	10869971	2.140	2.458	2006	04	08
D	RBbr	482	16557367	3.260	3.859	2006	04	09
D	RBbr	524	20111244	3.960	4.195	2006	04	10
D	RBbr	448	9826790	1.935	3.587	2006	04	11
D	RBbr	337	8526258	1.679	2.698	2006	04	12
D	RBbr	502	19486973	3.837	4.019	2006	04	13
D	RBbr	274	12307303	2.423	2.194	2006	04	14
D	RBbr	250	6864324	1.352	2.002	2006	04	15
D	RBbr	262	9094486	1.791	2.098	2006	04	16
D	RBbr	286	13285879	2.616	2.290	2006	04	17
D	RBbr	649	36300730	7.148	5.196	2006	04	18
D	RBbr	530	20996772	4.134	4.243	2006	04	19
D	RBbr	460	12737443	2.508	3.683	2006	04	20
D	RBbr	397	16304977	3.210	3.179	2006	04	21
D	RBbr	426	8860801	1.745	3.411	2006	04	22
D	RBbr	292	8758158	1.724	2.338	2006	04	23
D	RBbr	252	10744454	2.116	2.018	2006	04	24
D	RBbr	291	13992851	2.755	2.330	2006	04	25
D	RBbr	583	15763630	3.104	4.668	2006	04	26
D	RBbr	503	25289120	4.979	4.027	2006	04	27
D	RBbr	350	21440601	4.222	2.802	2006	04	28
D	RBbr	347	14585199	2.872	2.778	2006	04	29
D	RBbr	433	20049871	3.948	3.467	2006	04	30
D	*BT	P	418	2006	04	18
h	RBbr	592	34700921	6.833	4.740	00
h	RBbr	379	14552904	2.865	3.034	01
h	RBbr	450	14608449	2.876	3.603	02
h	RBbr	473	28308258	5.574	3.787	03
h	RBbr	583	18995041	3.740	4.668	04
h	RBbr	394	11598713	2.284	3.155	05
h	RBbr	428	13428992	2.644	3.427	06
h	RBbr	512	12024935	2.368	4.099	07
h	RBbr	403	18571263	3.657	3.227	08
h	RBbr	439	14023824	2.761	3.515	09
h	RBbr	733	33565109	6.609	5.869	10
h	RBbr	635	22562541	4.443	5.084	11
h	RBbr	528	21873651	4.307	4.227	12
h	RBbr	531	17449360	3.436	4.251	13
h	RBbr	757	25712845	5.063	6.061	14
h	RBbr	550	24955105	4.914	4.404	15
h	RBbr	614	26238791	5.166	4.916	16
h	RBbr	501	32886973	6.475	4.011	17
h	RBbr	527	19958832	3.930	4.219	18
h	RBbr	389	14125609	2.781	3.114	19
h	RBbr	553	16057346	3.162	4.428	20
h	RBbr	382	25150386	4.952	3.058	21
h	RBbr	488	26969398	5.310	3.907	22
h	RBbr	649	19552478	3.850	5.196	23
o	*f	1R	r
o	lRBbr	1	5919	161427997	31.785	47.390	.com (Commercial)
o	lRBbr	2	87	6359266	1.252	0.697	aol.com (America Online)
o	lRBbr	1	1946	107907663	21.247	15.580	.net (Networks)
o	lRBbr	1	1576	89017791	17.528	12.618	[unresolved numerical addresses]
o	lRBbr	1	1472	59842190	11.783	11.785	.edu (US Higher Education)
o	lRBbr	2	459	17634208	3.472	3.675	umich.edu
o	lRBbr	3	243	10058654	1.981	1.946	engin.umich.edu
o	lRBbr	3	72	3847138	0.758	0.576	dc.umich.edu
o	lRBbr	3	96	2689730	0.530	0.769	umnet.umich.edu
o	lRBbr	2	79	3793883	0.747	0.633	msu.edu
o	lRBbr	2	197	3776077	0.744	1.577	njit.edu
o	lRBbr	2	23	3307156	0.651	0.184	rpi.edu
o	lRBbr	2	13	2969304	0.585	0.104	utah.edu
o	lRBbr	1	242	6119291	1.205	1.938	.de (Germany)
o	lRBbr	1	160	9031957	1.778	1.281	.ca (Canada)
o	lRBbr	1	150	4625627	0.911	1.201	.in (India)
o	lRBbr	1	114	2457586	0.484	0.913	.nl (Netherlands)
o	lRBbr	1	104	4861469	0.957	0.833	.fi (Finland)
o	lRBbr	1	91	9543336	1.879	0.729	.uk (United Kingdom)
o	lRBbr	1	54	16689228	3.286	0.432	.cz (Czech Republic)
o	lRBbr	1	52	3329843	0.656	0.416	.au (Australia)
o	lRBbr	1	37	1241579	0.244	0.296	.my (Malaysia)
o	lRBbr	1	34	5006711	0.986	0.272	.fr (France)
o	lRBbr	1	33	850603	0.167	0.264	.il (Israel)
o	lRBbr	1	31	3071514	0.605	0.248	.ru (Russia)
o	lRBbr	1	30	283286	0.056	0.240	.no (Norway)
o	lRBbr	1	29	820352	0.162	0.232	.gr (Greece)
o	lRBbr	1	23	683554	0.135	0.184	.tr (Turkey)
o	lRBbr	1	22	269903	0.053	0.176	.bo (Bolivia)
o	lRBbr	1	22	1706716	0.336	0.176	.ph (Philippines)
o	lRBbr	1	22	202797	0.040	0.176	.ro (Romania)
o	lRBbr	1	19	335549	0.066	0.152	.mx (Mexico)
o	lRBbr	1	19	250594	0.049	0.152	.be (Belgium)
o	lRBbr	1	19	570923	0.112	0.152	.dk (Denmark)
o	lRBbr	1	19	648454	0.128	0.152	.sk (Slovakia)
o	lRBbr	1	17	555564	0.109	0.136	.gov (US Government)
o	lRBbr	1	16	557568	0.110	0.128	.jp (Japan)
o	lRBbr	1	16	542167	0.107	0.128	.th (Thailand)
o	lRBbr	1	16	322580	0.064	0.128	.sa (Saudi Arabia)
o	lRBbr	1	15	540291	0.106	0.120	.hr (Croatia)
o	lRBbr	1	15	540291	0.106	0.120	.ae (United Arab Emirates)
o	lRBbr	1	15	1037725	0.204	0.120	.se (Sweden)
o	lRBbr	1	12	515135	0.101	0.096	.br (Brazil)
o	lRBbr	1	11	150238	0.030	0.088	.org (Non Profit Making Organizations)
o	lRBbr	1	10	76416	0.015	0.080	.mil (US Military)
o	lRBbr	1	10	476779	0.094	0.080	.tw (Taiwan)
o	lRBbr	1	10	309750	0.061	0.080	.ch (Switzerland)
o	lRBbr	1	9	116842	0.023	0.072	.sg (Singapore)
o	lRBbr	1	8	56874	0.011	0.064	[domain not given]
o	lRBbr	1	8	5465259	1.076	0.064	.nz (New Zealand)
o	lRBbr	1	8	1045796	0.206	0.064	.it (Italy)
o	lRBbr	1	7	271183	0.053	0.056	.kr (South Korea)
o	lRBbr	1	6	39248	0.008	0.048	.ee (Estonia)
o	lRBbr	1	5	272261	0.054	0.040	.pk (Pakistan)
o	lRBbr	1	4	2735553	0.539	0.032	.us (United States)
o	lRBbr	1	4	30632	0.006	0.032	.pt (Portugal)
o	lRBbr	1	4	30550	0.006	0.032	.ie (Ireland)
o	lRBbr	1	3	308485	0.061	0.024	[unknown domain]
o	lRBbr	1	3	78043	0.015	0.024	.co (Colombia)
o	lRBbr	1	3	355271	0.070	0.024	.ar (Argentina)
o	lRBbr	1	3	432928	0.085	0.024	.ir (Iran)
o	lRBbr	1	2	15316	0.003	0.016	.arpa (Arpanet)
o	lRBbr	1	2	15275	0.003	0.016	.lu (Luxembourg)
o	lRBbr	1	2	15316	0.003	0.016	.at (Austria)
o	lRBbr	1	2	16009	0.003	0.016	.is (Iceland)
o	lRBbr	1	1	98155	0.019	0.008	.su (Former USSR)
o	lRBbr	1	1	46095	0.009	0.008	.pe (Peru)
o	lRBbr	1	1	1864	0.000	0.008	.pl (Poland)
o	lRBbr	1	1	1876	0.000	0.008	.lt (Lithuania)
o	lRBbr	1	1	1876	0.000	0.008	.cr (Costa Rica)
S	*f	1R	r
S	RBbr	501	25338592	4.989	4.011	msnbot.msn.com
S	RBbr	357	3391503	0.668	2.858	crawl-66-249-65-97.googlebot.com
S	RBbr	335	8240375	1.623	2.682	c-68-85-177-4.hsd1.mi.comcast.net
S	RBbr	309	7713140	1.519	2.474	216.255.189.226-custblock.intercage.com
S	RBbr	197	3776077	0.744	1.577	njit-border-ce01.njit.edu
S	RBbr	144	1141344	0.225	1.153	crawl-66-249-65-204.googlebot.com
S	RBbr	124	1470058	0.289	0.993	lw-box30.moderndedicate.com
